Name	Coefficient	Coefficient_std_error	Coefficient_P_value	partition
Brain_Amygdala	1.15848239166e-08	5.88533152401e-09	0.0245096744769	1
Brain_Cerebellum	8.41548570199e-09	7.4901335754e-09	0.130603515404	1
Brain_Spinal_cord_(cervical_c-1)	2.9060269885e-09	7.2947232144e-09	0.345177314571	1
Brain_Putamen_(basal_ganglia)	2.21632703087e-09	6.46996617653e-09	0.365966178665	1
Brain_Cerebellar_Hemisphere	2.08788601688e-09	7.12776887822e-09	0.384790580528	1
Brain_Cortex	2.52328529351e-11	6.26891346835e-09	0.498394231351	1
Brain_Anterior_cingulate_cortex_(BA24)	-2.32121516852e-10	5.73472414856e-09	0.516143375878	1
Brain_Frontal_Cortex_(BA9)	-1.78146144224e-09	5.7280122099e-09	0.622102983597	1
Brain_Hypothalamus	-2.89868022089e-09	6.05627953991e-09	0.683896898879	1
Brain_Substantia_nigra	-3.8378039363e-09	7.06418746741e-09	0.706530127699	1
Brain_Hippocampus	-3.54780834528e-09	6.12745350524e-09	0.71870611629	1
Brain_Caudate_(basal_ganglia)	-4.71671018987e-09	6.29482844844e-09	0.773161567949	1
Brain_Nucleus_accumbens_(basal_ganglia)	-1.09451513122e-08	6.47599267211e-09	0.954496711378	1
Brain_Cerebellum	6.04985220142e-09	7.51473086584e-09	0.210390878631	2
Brain_Amygdala	2.71692700433e-09	6.32508162718e-09	0.333762186714	2
Brain_Putamen_(basal_ganglia)	-7.6449193313e-10	6.1757975413e-09	0.549258581223	2
Brain_Cerebellar_Hemisphere	-8.74277666917e-10	6.95658054781e-09	0.550005939176	2
Brain_Cortex	-1.55752528302e-09	6.33058786674e-09	0.597171152523	2
Brain_Spinal_cord_(cervical_c-1)	-2.13544450974e-09	7.68636316989e-09	0.609425684728	2
Brain_Hypothalamus	-1.72993712815e-09	5.77415160329e-09	0.617758944305	2
Brain_Frontal_Cortex_(BA9)	-3.86207818516e-09	5.71894537489e-09	0.750261538364	2
Brain_Anterior_cingulate_cortex_(BA24)	-4.02399818211e-09	5.77456621737e-09	0.75705121523	2
Brain_Substantia_nigra	-6.9514550102e-09	7.20974226839e-09	0.832520963126	2
Brain_Caudate_(basal_ganglia)	-8.54441210736e-09	6.39517010391e-09	0.909237241889	2
Brain_Hippocampus	-8.58328616984e-09	6.25733118728e-09	0.914924188238	2
Brain_Nucleus_accumbens_(basal_ganglia)	-1.1332792686e-08	6.79427725982e-09	0.952341234021	2
Brain_Amygdala	1.12909354122e-08	4.92212070489e-09	0.0108976389062	3
Brain_Hippocampus	5.83265698009e-09	4.92307126549e-09	0.118056213448	3
Brain_Anterior_cingulate_cortex_(BA24)	5.50114294274e-09	5.12637021127e-09	0.141611591002	3
Brain_Putamen_(basal_ganglia)	5.36487645397e-09	5.32888478147e-09	0.157026485197	3
Brain_Cerebellum	5.6248758584e-09	5.60479398334e-09	0.157789830397	3
Brain_Spinal_cord_(cervical_c-1)	5.02357933496e-09	5.78462416397e-09	0.192577683225	3
Brain_Frontal_Cortex_(BA9)	3.00031113651e-09	4.85899739001e-09	0.268460616121	3
Brain_Cortex	2.72808132299e-09	5.19343628871e-09	0.299689387033	3
Brain_Substantia_nigra	1.38964926015e-09	5.38286645971e-09	0.39814110749	3
Brain_Hypothalamus	6.29797040429e-10	5.44649602767e-09	0.45397153196	3
Brain_Cerebellar_Hemisphere	-1.39919680006e-09	5.8339319244e-09	0.594771959323	3
Brain_Caudate_(basal_ganglia)	-1.36980004787e-09	5.24274833719e-09	0.603059849647	3
Brain_Nucleus_accumbens_(basal_ganglia)	-7.2175741067e-09	5.57435729933e-09	0.902302173646	3
Brain_Cerebellum	2.649438509e-09	5.81987665734e-09	0.32446842549	4
Brain_Putamen_(basal_ganglia)	1.37640208546e-09	5.69383471626e-09	0.404492553047	4
Brain_Amygdala	9.58056577388e-10	5.58015433943e-09	0.431840632493	4
Brain_Cerebellar_Hemisphere	-6.63631387915e-10	5.83877611269e-09	0.545246073727	4
Brain_Substantia_nigra	-1.8570070695e-09	5.74111096362e-09	0.626825715589	4
Brain_Caudate_(basal_ganglia)	-3.58417316406e-09	5.54027349667e-09	0.741161611106	4
Brain_Spinal_cord_(cervical_c-1)	-4.57954280268e-09	5.97686288238e-09	0.778224852617	4
Brain_Frontal_Cortex_(BA9)	-4.75112856614e-09	4.41560870123e-09	0.859033009321	4
Brain_Hypothalamus	-6.59961418552e-09	5.25934921938e-09	0.895230623356	4
Brain_Nucleus_accumbens_(basal_ganglia)	-6.78800111504e-09	5.37024921581e-09	0.896885190583	4
Brain_Hippocampus	-6.5656471222e-09	5.00329695729e-09	0.905284484526	4
Brain_Anterior_cingulate_cortex_(BA24)	-7.60322793853e-09	4.81024924167e-09	0.943018756395	4
Brain_Cortex	-7.87540734364e-09	4.88850168836e-09	0.946410832612	4
Brain_Amygdala	4.1354769383e-09	5.47549730325e-09	0.225043602228	5
Brain_Cortex	3.78751664663e-09	6.10740231166e-09	0.267578919782	5
Brain_Cerebellum	4.64872668403e-09	7.5045655151e-09	0.267808941023	5
Brain_Hippocampus	-9.75608391024e-11	6.09912073076e-09	0.506381163061	5
Brain_Hypothalamus	-9.31217818987e-11	5.61287549768e-09	0.50661844572	5
Brain_Cerebellar_Hemisphere	-1.17210200106e-09	6.69825257807e-09	0.569454775287	5
Brain_Anterior_cingulate_cortex_(BA24)	-1.20380753808e-09	5.20028589486e-09	0.591532427134	5
Brain_Frontal_Cortex_(BA9)	-1.403813567e-09	5.0758232242e-09	0.60894432942	5
Brain_Spinal_cord_(cervical_c-1)	-4.34921815418e-09	7.171316721e-09	0.727900025901	5
Brain_Substantia_nigra	-6.12176209684e-09	6.48903288572e-09	0.827262162203	5
Brain_Putamen_(basal_ganglia)	-5.25138944534e-09	5.45057330086e-09	0.832340719751	5
Brain_Nucleus_accumbens_(basal_ganglia)	-9.20728666522e-09	5.80938085212e-09	0.943505451247	5
Brain_Caudate_(basal_ganglia)	-1.01370543127e-08	5.72474437592e-09	0.961698323485	5
Brain_Hippocampus	9.75597397072e-09	4.75901548504e-09	0.0201822951051	6
Brain_Spinal_cord_(cervical_c-1)	9.45779944616e-09	5.13768775061e-09	0.0328205312654	6
Brain_Putamen_(basal_ganglia)	9.4597729368e-09	5.16430913235e-09	0.0334936208255	6
Brain_Amygdala	8.47812103006e-09	4.69126550825e-09	0.0353644540339	6
Brain_Substantia_nigra	5.75386165197e-09	4.98777816111e-09	0.124333712421	6
Brain_Frontal_Cortex_(BA9)	4.66707185543e-09	4.55132862705e-09	0.152580017022	6
Brain_Cerebellum	2.34837102415e-09	5.33137014667e-09	0.329794129157	6
Brain_Anterior_cingulate_cortex_(BA24)	2.10995133016e-09	4.81172264826e-09	0.33051111051	6
Brain_Cortex	8.7104490385e-10	4.42898786783e-09	0.422043259823	6
Brain_Caudate_(basal_ganglia)	8.63245938812e-10	4.75269302159e-09	0.427935370772	6
Brain_Cerebellar_Hemisphere	8.20754393245e-10	5.41133555869e-09	0.439722361587	6
Brain_Hypothalamus	-6.13865399261e-10	4.80448217085e-09	0.55083423324	6
Brain_Nucleus_accumbens_(basal_ganglia)	-1.16949347825e-09	5.32461792016e-09	0.586923822044	6
Brain_Anterior_cingulate_cortex_(BA24)	1.00427428056e-08	4.65863137905e-09	0.0155524493601	7
Brain_Cerebellum	1.01524653422e-08	5.90437349679e-09	0.042763299759	7
Brain_Amygdala	2.76668718674e-09	5.15893201482e-09	0.295878833518	7
Brain_Hypothalamus	1.92787778625e-09	5.0971563767e-09	0.352631303837	7
Brain_Cortex	4.18554814075e-10	4.77015143208e-09	0.46503985325	7
Brain_Caudate_(basal_ganglia)	-3.03016306628e-10	4.9582424227e-09	0.524365652	7
Brain_Putamen_(basal_ganglia)	-4.64457995017e-10	5.08123661601e-09	0.53641519677	7
Brain_Cerebellar_Hemisphere	-1.01751090565e-09	5.23736759814e-09	0.577021313398	7
Brain_Spinal_cord_(cervical_c-1)	-4.39411702568e-09	6.31189710624e-09	0.756837008857	7
Brain_Frontal_Cortex_(BA9)	-2.84618262666e-09	3.87120580993e-09	0.768896822211	7
Brain_Nucleus_accumbens_(basal_ganglia)	-4.74491373159e-09	5.65058423479e-09	0.799467556212	7
Brain_Hippocampus	-4.41915740598e-09	4.83484533881e-09	0.819647487503	7
Brain_Substantia_nigra	-1.00888339548e-08	5.48972277295e-09	0.966951661815	7
Brain_Amygdala	6.84012414975e-09	5.24846477187e-09	0.0962426825543	8
Brain_Hippocampus	2.32653299842e-09	5.05818813029e-09	0.322774680744	8
Brain_Putamen_(basal_ganglia)	1.34483454865e-09	5.70845370448e-09	0.406876780478	8
Brain_Substantia_nigra	3.31466311039e-10	5.20738046603e-09	0.474623194176	8
Brain_Hypothalamus	2.77987134933e-10	5.40507141532e-09	0.479491122081	8
Brain_Cerebellar_Hemisphere	-1.47826887194e-09	5.44854314457e-09	0.606925430373	8
Brain_Caudate_(basal_ganglia)	-1.59911056094e-09	4.97542767478e-09	0.626046975702	8
Brain_Cerebellum	-2.74400156638e-09	5.8464939902e-09	0.680587179613	8
Brain_Nucleus_accumbens_(basal_ganglia)	-3.66777833854e-09	5.01807784739e-09	0.767583852815	8
Brain_Spinal_cord_(cervical_c-1)	-4.82756650895e-09	5.43862569007e-09	0.812634011892	8
Brain_Anterior_cingulate_cortex_(BA24)	-6.18139576501e-09	4.80708282461e-09	0.900759854955	8
Brain_Frontal_Cortex_(BA9)	-7.89375556221e-09	4.32619278454e-09	0.965972508245	8
Brain_Cortex	-1.24015155967e-08	4.80414081766e-09	0.995080291201	8
Brain_Amygdala	1.11831463967e-09	4.36655280953e-09	0.398933233242	9
Brain_Cerebellum	1.03456695373e-09	4.97897043257e-09	0.417697514409	9
Brain_Hippocampus	6.51687825875e-10	4.25844641013e-09	0.439185663149	9
Brain_Putamen_(basal_ganglia)	-6.19092573644e-10	4.90820507047e-09	0.55018715634	9
Brain_Cortex	-1.64077541345e-09	5.17146619857e-09	0.624482415515	9
Brain_Substantia_nigra	-1.7973396958e-09	5.44760076398e-09	0.629274458628	9
Brain_Nucleus_accumbens_(basal_ganglia)	-1.65335962191e-09	4.25193557887e-09	0.651305963533	9
Brain_Spinal_cord_(cervical_c-1)	-2.21052333833e-09	4.80987261368e-09	0.677091296689	9
Brain_Caudate_(basal_ganglia)	-2.45526975477e-09	4.51519316348e-09	0.706703412194	9
Brain_Cerebellar_Hemisphere	-3.1214437038e-09	4.62519538617e-09	0.750123435541	9
Brain_Hypothalamus	-4.66356993138e-09	4.3928896349e-09	0.85579539044	9
Brain_Anterior_cingulate_cortex_(BA24)	-4.74542746563e-09	4.36376153505e-09	0.861583790764	9
Brain_Frontal_Cortex_(BA9)	-5.90533465372e-09	4.27793040491e-09	0.916271100046	9
Brain_Amygdala	7.93600968817e-09	5.49368957826e-09	0.074289594367	10
Brain_Hypothalamus	5.78940591943e-09	5.47865647912e-09	0.145319695376	10
Brain_Cerebellum	4.14643694687e-09	6.84641304311e-09	0.272378112876	10
Brain_Cortex	1.95513318562e-09	6.1166496025e-09	0.374620171298	10
Brain_Hippocampus	1.03724081612e-10	5.58876481203e-09	0.492596298537	10
Brain_Frontal_Cortex_(BA9)	-1.66316704261e-09	5.10237548979e-09	0.627772447873	10
Brain_Nucleus_accumbens_(basal_ganglia)	-2.55334772084e-09	5.22715220569e-09	0.687394270677	10
Brain_Putamen_(basal_ganglia)	-3.61407539561e-09	5.02151357737e-09	0.764150782781	10
Brain_Anterior_cingulate_cortex_(BA24)	-3.75554365075e-09	5.06180738269e-09	0.77093733432	10
Brain_Spinal_cord_(cervical_c-1)	-4.91965069299e-09	6.42233470835e-09	0.778168441032	10
Brain_Substantia_nigra	-6.306406975e-09	5.90192574936e-09	0.857360097288	10
Brain_Cerebellar_Hemisphere	-6.56396191547e-09	5.92090997627e-09	0.866200109429	10
Brain_Caudate_(basal_ganglia)	-6.1410874047e-09	4.82108793344e-09	0.898632317818	10
Brain_Cerebellar_Hemisphere	1.00515422036e-08	5.90696841214e-09	0.0444113025957	11
Brain_Cerebellum	5.27899177658e-09	6.37941424225e-09	0.203975684694	11
Brain_Anterior_cingulate_cortex_(BA24)	2.74017527021e-09	4.64623040505e-09	0.277674740635	11
Brain_Spinal_cord_(cervical_c-1)	2.66317495485e-09	5.68406196239e-09	0.31970146519	11
Brain_Cortex	2.26053429911e-09	5.19357213396e-09	0.331688248811	11
Brain_Hippocampus	1.70214334022e-09	4.75288822419e-09	0.360123685296	11
Brain_Frontal_Cortex_(BA9)	1.2852025665e-09	4.42195278902e-09	0.385662795304	11
Brain_Substantia_nigra	-7.11452848859e-10	5.60484727424e-09	0.550504187806	11
Brain_Amygdala	-1.17100926486e-09	4.8046851854e-09	0.596277076872	11
Brain_Putamen_(basal_ganglia)	-4.29543411487e-09	5.07389996769e-09	0.801383822145	11
Brain_Hypothalamus	-7.8993166843e-09	4.81158525252e-09	0.949676859704	11
Brain_Caudate_(basal_ganglia)	-9.6739571626e-09	4.80296983503e-09	0.978003712396	11
Brain_Nucleus_accumbens_(basal_ganglia)	-1.27844583095e-08	4.99067104671e-09	0.994791505757	11
Brain_Spinal_cord_(cervical_c-1)	1.17975157087e-08	5.49855825998e-09	0.0159538388771	12
Brain_Hippocampus	1.02565110196e-08	4.92481062575e-09	0.0186429196304	12
Brain_Amygdala	7.87699554438e-09	4.81306119172e-09	0.0508583497879	12
Brain_Substantia_nigra	8.35726550881e-09	5.6647460092e-09	0.0700643943511	12
Brain_Hypothalamus	6.37368649715e-09	4.60256353052e-09	0.0830549374892	12
Brain_Cerebellum	3.59967737364e-09	5.03045433668e-09	0.23712629287	12
Brain_Frontal_Cortex_(BA9)	2.90384805073e-09	4.59723518172e-09	0.263807487198	12
Brain_Anterior_cingulate_cortex_(BA24)	1.67055039226e-09	5.01770610598e-09	0.369593148054	12
Brain_Putamen_(basal_ganglia)	-6.30879099349e-10	5.15719294685e-09	0.548681138978	12
Brain_Cortex	-7.14151640391e-10	4.58505838624e-09	0.561887433501	12
Brain_Cerebellar_Hemisphere	-1.59330226688e-09	4.88300235549e-09	0.627899648012	12
Brain_Caudate_(basal_ganglia)	-1.72566025741e-09	4.51559450539e-09	0.648827067036	12
Brain_Nucleus_accumbens_(basal_ganglia)	-2.31514614337e-09	4.94868925639e-09	0.68004697875	12
Brain_Putamen_(basal_ganglia)	8.99674939303e-09	4.80034873688e-09	0.0304523535526	13
Brain_Cerebellar_Hemisphere	6.95384751186e-09	4.63159759235e-09	0.0666269909908	13
Brain_Amygdala	5.5012453221e-09	4.0920541785e-09	0.0894139724088	13
Brain_Anterior_cingulate_cortex_(BA24)	4.64779144154e-09	3.50955298911e-09	0.0926974388546	13
Brain_Frontal_Cortex_(BA9)	4.43541002281e-09	4.06286290169e-09	0.137483434499	13
Brain_Hippocampus	3.05508716544e-09	4.12657551731e-09	0.229545516594	13
Brain_Cortex	2.60773100388e-09	4.44942351451e-09	0.278909905966	13
Brain_Spinal_cord_(cervical_c-1)	2.19458052626e-09	4.89261260551e-09	0.326878218051	13
Brain_Caudate_(basal_ganglia)	7.54656141012e-10	4.36234587312e-09	0.431328389127	13
Brain_Cerebellum	3.98230389046e-10	5.30177880708e-09	0.470062561532	13
Brain_Nucleus_accumbens_(basal_ganglia)	-1.04817948225e-09	4.04314399691e-09	0.602278288298	13
Brain_Substantia_nigra	-2.27928381103e-09	4.37373790063e-09	0.698861716363	13
Brain_Hypothalamus	-3.38956178844e-09	4.25129486883e-09	0.787361889583	13
Brain_Anterior_cingulate_cortex_(BA24)	6.62344253418e-09	4.63678804898e-09	0.0765804857796	14
Brain_Cerebellum	6.8912573417e-09	5.46596530807e-09	0.103698095882	14
Brain_Hypothalamus	3.61294430485e-09	4.98979567715e-09	0.23451242954	14
Brain_Amygdala	1.68253229861e-09	5.03068545422e-09	0.369018541514	14
Brain_Cerebellar_Hemisphere	-4.58456076797e-10	4.86003272948e-09	0.537577241175	14
Brain_Cortex	-1.84206719161e-09	5.15529064787e-09	0.639572326781	14
Brain_Putamen_(basal_ganglia)	-2.74737725582e-09	5.25469758001e-09	0.699457939316	14
Brain_Frontal_Cortex_(BA9)	-2.81965365166e-09	4.03868893719e-09	0.757461630681	14
Brain_Spinal_cord_(cervical_c-1)	-4.3252367093e-09	5.97444686899e-09	0.765453628518	14
Brain_Caudate_(basal_ganglia)	-4.7502808578e-09	5.14846070833e-09	0.821907897742	14
Brain_Nucleus_accumbens_(basal_ganglia)	-5.71497658136e-09	5.35283595442e-09	0.857161686517	14
Brain_Hippocampus	-5.3850658278e-09	4.75180019808e-09	0.871449257382	14
Brain_Substantia_nigra	-7.26353333836e-09	5.43369693316e-09	0.909349043181	14
