Name	Coefficient	Coefficient_std_error	Coefficient_P_value	partition
Brain_Caudate_(basal_ganglia)	6.34690282269e-09	3.88577609039e-09	0.0511957979336	15
Brain_Anterior_cingulate_cortex_(BA24)	5.17249902428e-09	4.36164842874e-09	0.117829984154	15
Brain_Cortex	4.22356408367e-09	4.2137721484e-09	0.158093617318	15
Brain_Putamen_(basal_ganglia)	2.9121609817e-09	4.5647564796e-09	0.261747795934	15
Brain_Nucleus_accumbens_(basal_ganglia)	2.6073186575e-09	4.31109452633e-09	0.272658360093	15
Brain_Amygdala	2.49732973997e-09	4.57671315502e-09	0.292649803196	15
Brain_Cerebellar_Hemisphere	1.03082174892e-09	5.06549235034e-09	0.419372581407	15
Brain_Cerebellum	9.35297498281e-11	6.03020675949e-09	0.493812571081	15
Brain_Hypothalamus	-4.30193960299e-11	4.11198513875e-09	0.504173639326	15
Brain_Spinal_cord_(cervical_c-1)	-5.46909594138e-10	4.93328282343e-09	0.544136788309	15
Brain_Substantia_nigra	-8.78217438329e-10	4.80893097268e-09	0.572452758476	15
Brain_Frontal_Cortex_(BA9)	-1.51813087965e-09	4.20816006518e-09	0.640860127077	15
Brain_Hippocampus	-3.28853311845e-09	4.1284121737e-09	0.787147052022	15
Brain_Amygdala	2.14211035429e-09	5.17034112817e-09	0.339324514241	16
Brain_Caudate_(basal_ganglia)	-2.48892496272e-10	4.24928595451e-09	0.523353804529	16
Brain_Nucleus_accumbens_(basal_ganglia)	-8.91188502318e-10	4.53878793793e-09	0.577831669337	16
Brain_Hypothalamus	-1.19718421306e-09	5.18603212481e-09	0.591283485488	16
Brain_Putamen_(basal_ganglia)	-1.71715911258e-09	4.6628206479e-09	0.643662613332	16
Brain_Substantia_nigra	-2.54164708159e-09	4.83291756539e-09	0.700522286583	16
Brain_Hippocampus	-2.66008867134e-09	4.71294129391e-09	0.713766581423	16
Brain_Cerebellar_Hemisphere	-3.34215657466e-09	5.43569579388e-09	0.730674262476	16
Brain_Anterior_cingulate_cortex_(BA24)	-4.16153900597e-09	4.56043286762e-09	0.81925552319	16
Brain_Spinal_cord_(cervical_c-1)	-4.98370743004e-09	5.19213618791e-09	0.831436364453	16
Brain_Cerebellum	-6.62331411629e-09	5.69861674693e-09	0.877436483972	16
Brain_Frontal_Cortex_(BA9)	-5.31827166039e-09	4.2035936382e-09	0.897095276002	16
Brain_Cortex	-7.18963818459e-09	4.72432811617e-09	0.935974528233	16
Brain_Cerebellum	1.09146454438e-08	6.18348761901e-09	0.038771150869	17
Brain_Amygdala	5.52453456423e-09	5.15940077368e-09	0.142136298933	17
Brain_Cerebellar_Hemisphere	5.33440067075e-09	5.5073603558e-09	0.166373696334	17
Brain_Putamen_(basal_ganglia)	3.98124110501e-09	6.57034191777e-09	0.272276887725	17
Brain_Nucleus_accumbens_(basal_ganglia)	1.99045895487e-09	5.30580923877e-09	0.353775534546	17
Brain_Caudate_(basal_ganglia)	1.47092557873e-09	5.9388053651e-09	0.402190856128	17
Brain_Substantia_nigra	8.60964254083e-10	5.86873456917e-09	0.441683004263	17
Brain_Hypothalamus	-1.92352127766e-09	4.77390979956e-09	0.656497812717	17
Brain_Hippocampus	-3.1275601608e-09	5.00535262301e-09	0.733962987265	17
Brain_Anterior_cingulate_cortex_(BA24)	-5.65327434762e-09	4.85845240505e-09	0.877706053438	17
Brain_Cortex	-8.63247402143e-09	5.6807322831e-09	0.935694966886	17
Brain_Frontal_Cortex_(BA9)	-9.47635825117e-09	4.37790995239e-09	0.98479025995	17
Brain_Spinal_cord_(cervical_c-1)	-1.4612261778e-08	6.00698297854e-09	0.992503454338	17
Brain_Putamen_(basal_ganglia)	4.2482830692e-09	4.62315610151e-09	0.179070266779	18
Brain_Amygdala	3.46447589116e-09	4.24464438657e-09	0.20719307088	18
Brain_Cortex	2.63682002868e-09	4.8005092164e-09	0.291406917789	18
Brain_Hippocampus	1.4016560444e-09	4.11993584084e-09	0.366848035924	18
Brain_Cerebellum	9.56347975604e-10	5.24113220483e-09	0.42760705396	18
Brain_Frontal_Cortex_(BA9)	-2.04359103053e-10	4.22087114434e-09	0.519307778658	18
Brain_Spinal_cord_(cervical_c-1)	-5.89353799962e-10	4.72513809646e-09	0.549630285013	18
Brain_Nucleus_accumbens_(basal_ganglia)	-5.98310781614e-10	4.03444695795e-09	0.558947217046	18
Brain_Caudate_(basal_ganglia)	-8.6804278231e-10	4.12544265301e-09	0.583326949684	18
Brain_Cerebellar_Hemisphere	-1.73987635143e-09	4.77632473661e-09	0.642172154972	18
Brain_Substantia_nigra	-3.26125913758e-09	4.9462161337e-09	0.745162631456	18
Brain_Anterior_cingulate_cortex_(BA24)	-2.70275742246e-09	3.97990009243e-09	0.751463327403	18
Brain_Hypothalamus	-1.03490180229e-08	4.39751218132e-09	0.990698198844	18
Brain_Hypothalamus	4.96089611332e-09	3.95776921204e-09	0.105019600311	19
Brain_Substantia_nigra	2.54361188564e-09	5.07260272522e-09	0.308030332892	19
Brain_Cortex	2.27579842854e-09	5.14247370887e-09	0.329045861491	19
Brain_Nucleus_accumbens_(basal_ganglia)	1.63215745116e-09	4.42329513734e-09	0.356067102388	19
Brain_Spinal_cord_(cervical_c-1)	1.32303431427e-09	4.97136415462e-09	0.395069145008	19
Brain_Frontal_Cortex_(BA9)	-7.04310738494e-10	3.93182601553e-09	0.571082460834	19
Brain_Amygdala	-1.37206483871e-09	4.34419415386e-09	0.623937546809	19
Brain_Hippocampus	-2.06430450703e-09	4.47915415727e-09	0.677553799937	19
Brain_Caudate_(basal_ganglia)	-2.50251278284e-09	4.63907631705e-09	0.705209059461	19
Brain_Cerebellum	-2.77953153822e-09	4.65598963125e-09	0.724739550602	19
Brain_Putamen_(basal_ganglia)	-4.76835046961e-09	5.38312322227e-09	0.812136339832	19
Brain_Cerebellar_Hemisphere	-4.93289928049e-09	4.71374211055e-09	0.852333319123	19
Brain_Anterior_cingulate_cortex_(BA24)	-5.28320950149e-09	4.13994621554e-09	0.899049481776	19
Brain_Hypothalamus	8.97668602205e-09	5.66947449961e-09	0.0566723916887	20
Brain_Cerebellum	1.0368941526e-08	7.17149368618e-09	0.0741089081343	20
Brain_Cortex	5.16010027733e-09	6.37799071518e-09	0.209243784525	20
Brain_Anterior_cingulate_cortex_(BA24)	2.08707737955e-09	5.41458439607e-09	0.349950255608	20
Brain_Amygdala	1.82263915219e-09	5.61498392499e-09	0.372740877616	20
Brain_Cerebellar_Hemisphere	1.10384356456e-10	5.82319440595e-09	0.492438110999	20
Brain_Frontal_Cortex_(BA9)	-1.45097895086e-09	5.20337413709e-09	0.609821362181	20
Brain_Hippocampus	-4.27560327051e-09	5.81968635386e-09	0.768732594141	20
Brain_Nucleus_accumbens_(basal_ganglia)	-5.53024000809e-09	5.70972957864e-09	0.833618678841	20
Brain_Putamen_(basal_ganglia)	-8.8161774713e-09	4.96127238496e-09	0.962215821107	20
Brain_Caudate_(basal_ganglia)	-1.0097965397e-08	5.14696093218e-09	0.975114550794	20
Brain_Spinal_cord_(cervical_c-1)	-1.45054495761e-08	6.40852067203e-09	0.98819641924	20
Brain_Substantia_nigra	-1.41916759122e-08	6.18838640375e-09	0.989083930179	20
Brain_Amygdala	6.09841714144e-09	4.36992457642e-09	0.0814260963274	21
Brain_Hypothalamus	4.18724585454e-09	4.75405085113e-09	0.189219993758	21
Brain_Putamen_(basal_ganglia)	2.76241902032e-09	4.52546131338e-09	0.270792768114	21
Brain_Substantia_nigra	2.88729135132e-09	5.20027929704e-09	0.289372602949	21
Brain_Caudate_(basal_ganglia)	1.52499180971e-09	4.08291827094e-09	0.354386182862	21
Brain_Frontal_Cortex_(BA9)	1.53137245493e-09	4.151082084e-09	0.356097695284	21
Brain_Cortex	1.03218335299e-09	4.40156756146e-09	0.40729702692	21
Brain_Anterior_cingulate_cortex_(BA24)	6.34309121169e-10	3.89784073985e-09	0.43536414932	21
Brain_Nucleus_accumbens_(basal_ganglia)	-3.31061154491e-10	4.03590501718e-09	0.532688164082	21
Brain_Hippocampus	-3.94354969554e-10	4.79686492997e-09	0.532760529114	21
Brain_Spinal_cord_(cervical_c-1)	-8.17863924714e-10	5.13121118364e-09	0.56331920485	21
Brain_Cerebellum	-3.43448420711e-09	5.92746173725e-09	0.718846771051	21
Brain_Cerebellar_Hemisphere	-9.98792691452e-09	5.27701467192e-09	0.970802640365	21
Brain_Cerebellum	4.88394098173e-09	8.01671899624e-09	0.271189501379	22
Brain_Putamen_(basal_ganglia)	1.95069287541e-09	6.020108852e-09	0.372957849271	22
Brain_Cerebellar_Hemisphere	1.75464584446e-09	7.04081936101e-09	0.401598993663	22
Brain_Amygdala	1.05770773697e-09	5.35773343537e-09	0.421750608157	22
Brain_Hippocampus	3.96979810492e-10	5.59236428811e-09	0.471704431865	22
Brain_Hypothalamus	-1.67082260684e-09	5.43651233941e-09	0.620705247216	22
Brain_Spinal_cord_(cervical_c-1)	-2.42041604238e-09	6.19540302911e-09	0.651982868582	22
Brain_Cortex	-3.11841735485e-09	6.09439499924e-09	0.695564650463	22
Brain_Frontal_Cortex_(BA9)	-3.42520321342e-09	5.16390097146e-09	0.746430019046	22
Brain_Substantia_nigra	-4.99692934034e-09	5.68127106258e-09	0.810446876339	22
Brain_Caudate_(basal_ganglia)	-9.0925529742e-09	5.76985113187e-09	0.94247246996	22
Brain_Anterior_cingulate_cortex_(BA24)	-7.9840385233e-09	4.8031820324e-09	0.951767610662	22
Brain_Nucleus_accumbens_(basal_ganglia)	-1.16332985795e-08	5.8303809595e-09	0.976994349048	22
Brain_Cerebellar_Hemisphere	6.9992467014e-09	4.69296160662e-09	0.0679236761434	23
Brain_Cerebellum	4.54959125242e-09	4.86761422238e-09	0.174980346844	23
Brain_Spinal_cord_(cervical_c-1)	3.66704091381e-09	4.47776930783e-09	0.206409271109	23
Brain_Substantia_nigra	3.09956730131e-09	4.6704371465e-09	0.253455002093	23
Brain_Cortex	1.91820794721e-09	4.88615730631e-09	0.347314833265	23
Brain_Anterior_cingulate_cortex_(BA24)	1.11297178735e-09	4.34204068614e-09	0.398850106643	23
Brain_Putamen_(basal_ganglia)	-5.86561375179e-12	5.03255964637e-09	0.500464980241	23
Brain_Hippocampus	-2.32382355993e-10	4.43827206641e-09	0.520878577195	23
Brain_Caudate_(basal_ganglia)	-3.57593071119e-10	4.45157024242e-09	0.532012460691	23
Brain_Frontal_Cortex_(BA9)	-1.54257075899e-09	4.12311024549e-09	0.645845435216	23
Brain_Nucleus_accumbens_(basal_ganglia)	-1.59615406007e-09	4.25200787608e-09	0.646314152027	23
Brain_Amygdala	-2.00178095669e-09	4.52017682653e-09	0.671064534734	23
Brain_Hypothalamus	-2.90185923698e-09	4.41159938188e-09	0.744660056468	23
Brain_Caudate_(basal_ganglia)	9.18860103329e-09	4.40861425177e-09	0.0185692651771	24
Brain_Substantia_nigra	9.99368991354e-09	5.54038255352e-09	0.0356320708094	24
Brain_Spinal_cord_(cervical_c-1)	8.28508303512e-09	5.22784869173e-09	0.056506142739	24
Brain_Hypothalamus	7.36930439065e-09	4.66059252384e-09	0.0569167586815	24
Brain_Hippocampus	1.69054680765e-09	4.73450309964e-09	0.360519876334	24
Brain_Putamen_(basal_ganglia)	1.10326333579e-09	4.91135467699e-09	0.411131523999	24
Brain_Amygdala	6.28446129485e-10	4.82066268281e-09	0.448138792086	24
Brain_Cerebellar_Hemisphere	3.18378609458e-10	5.42224773097e-09	0.47658872338	24
Brain_Cerebellum	-4.37647730894e-10	5.88614986681e-09	0.529634897653	24
Brain_Nucleus_accumbens_(basal_ganglia)	-7.22464013374e-10	4.75903865494e-09	0.560331134876	24
Brain_Anterior_cingulate_cortex_(BA24)	-1.42558863238e-09	4.99067292526e-09	0.612427121516	24
Brain_Frontal_Cortex_(BA9)	-1.55411559419e-09	5.096849881e-09	0.619785272685	24
Brain_Cortex	-3.12139033083e-09	4.72888959084e-09	0.745395014604	24
Brain_Cerebellum	8.5432539364e-09	4.96037207684e-09	0.0425075006294	25
Brain_Spinal_cord_(cervical_c-1)	7.35833681157e-09	4.5149716289e-09	0.0515757255672	25
Brain_Hippocampus	5.67870621946e-09	4.09926497202e-09	0.0829805836444	25
Brain_Substantia_nigra	6.07462053256e-09	4.57558582191e-09	0.0921525130033	25
Brain_Frontal_Cortex_(BA9)	3.90930695297e-09	4.06717366749e-09	0.168229539523	25
Brain_Anterior_cingulate_cortex_(BA24)	3.65982103501e-09	4.42001107142e-09	0.2038319271	25
Brain_Hypothalamus	3.71251965692e-09	4.62272824378e-09	0.210958056015	25
Brain_Cortex	2.29609047763e-09	4.11402012367e-09	0.28838341581	25
Brain_Amygdala	1.89968994706e-09	4.12325767331e-09	0.322497779341	25
Brain_Cerebellar_Hemisphere	1.55234776331e-10	5.15360726992e-09	0.487985046435	25
Brain_Putamen_(basal_ganglia)	-2.95019663169e-09	4.66784143731e-09	0.736315019613	25
Brain_Nucleus_accumbens_(basal_ganglia)	-4.45512024804e-09	4.45748012066e-09	0.841216608371	25
Brain_Caudate_(basal_ganglia)	-4.67485702886e-09	4.32179237155e-09	0.860305747725	25
Brain_Putamen_(basal_ganglia)	8.44734529694e-09	4.67181761313e-09	0.0352916076799	26
Brain_Cerebellar_Hemisphere	6.90437455722e-09	5.04192195485e-09	0.0854381709325	26
Brain_Cerebellum	6.83350838638e-09	5.69291733813e-09	0.115001205908	26
Brain_Frontal_Cortex_(BA9)	3.3299648398e-09	4.13739468105e-09	0.210454326691	26
Brain_Anterior_cingulate_cortex_(BA24)	2.68393023847e-09	3.68034465492e-09	0.232921143558	26
Brain_Amygdala	1.63950461507e-09	4.00301257925e-09	0.341061551207	26
Brain_Cortex	1.92007945536e-09	4.77278918417e-09	0.343732678315	26
Brain_Spinal_cord_(cervical_c-1)	1.85590912489e-09	4.97664694452e-09	0.354602651098	26
Brain_Nucleus_accumbens_(basal_ganglia)	-6.09435433004e-11	4.43697387978e-09	0.505479453415	26
Brain_Caudate_(basal_ganglia)	-9.4692541108e-11	4.25651313171e-09	0.508874339476	26
Brain_Hippocampus	-1.10444693641e-10	4.16440255158e-09	0.510579162972	26
Brain_Substantia_nigra	-5.16163834467e-10	4.58022855695e-09	0.544863382573	26
Brain_Hypothalamus	-7.64481207883e-09	4.18477288771e-09	0.966136316456	26
Brain_Putamen_(basal_ganglia)	8.19046125324e-09	5.14406304626e-09	0.0556680511237	27
Brain_Amygdala	6.8390639282e-09	4.40833909415e-09	0.0604038333423	27
Brain_Anterior_cingulate_cortex_(BA24)	5.88439646777e-09	4.28402615757e-09	0.084788091581	27
Brain_Hypothalamus	4.78954698052e-09	4.17533659204e-09	0.125669237588	27
Brain_Hippocampus	4.95385288494e-09	4.69882580938e-09	0.145878598127	27
Brain_Caudate_(basal_ganglia)	4.45989272334e-09	4.35441766267e-09	0.152865087134	27
Brain_Frontal_Cortex_(BA9)	3.85698354104e-09	4.58583389562e-09	0.20015581224	27
Brain_Nucleus_accumbens_(basal_ganglia)	2.98754317847e-09	3.99719065556e-09	0.227407835764	27
Brain_Cortex	1.5382769901e-09	4.88576952147e-09	0.376438359374	27
Brain_Spinal_cord_(cervical_c-1)	4.93115793022e-10	4.58224647731e-09	0.457150779299	27
Brain_Substantia_nigra	-2.72057982176e-09	4.45348268488e-09	0.729363186559	27
Brain_Cerebellar_Hemisphere	-4.45780717347e-09	4.57608645641e-09	0.835009647613	27
Brain_Cerebellum	-6.39309432477e-09	4.67724992439e-09	0.914163677897	27
Brain_Anterior_cingulate_cortex_(BA24)	7.78189334735e-09	4.44813378807e-09	0.0401045802699	28
Brain_Amygdala	7.2934514882e-09	4.94635003035e-09	0.0701719214437	28
Brain_Cerebellum	6.94330097834e-09	5.64941595128e-09	0.109530302642	28
Brain_Hippocampus	4.20560430323e-09	5.11423567371e-09	0.205443725687	28
Brain_Frontal_Cortex_(BA9)	2.70388579814e-09	4.3794584545e-09	0.268484847552	28
Brain_Cortex	1.51411408523e-09	5.72184443236e-09	0.395651131873	28
Brain_Spinal_cord_(cervical_c-1)	8.34292085909e-10	5.73555660511e-09	0.442173983714	28
Brain_Hypothalamus	3.86281305424e-10	4.50144141992e-09	0.465807614382	28
Brain_Cerebellar_Hemisphere	2.15994370848e-10	5.37186779871e-09	0.483963478413	28
Brain_Nucleus_accumbens_(basal_ganglia)	-7.12397324178e-10	5.03713536498e-09	0.55623450113	28
Brain_Caudate_(basal_ganglia)	-2.15643335971e-09	4.77382176519e-09	0.674264841458	28
Brain_Substantia_nigra	-3.94301812572e-09	5.30651221055e-09	0.771275106861	28
Brain_Putamen_(basal_ganglia)	-4.30408999524e-09	4.88109928527e-09	0.811054004025	28
