pGC1,pGC2,pGC3,pGC4,pGC5,pGC6,pGC7,pGC8,pGC9,pGC10,pGC11,pGC12,pGC13,pGC14,pGC15,pGC16,pGC17,pGC18,pGC19,pGC20,pGC21,pGC22,pGC23,pGC24,pGC25,pGC26,pGC27,pGC28,pGC29,pGC30,pGC31
0,1.00579202733173e-296,5.19076437005344e-78,9.31085609556867e-150,9.2837889952189e-73,7.59364458348035e-52,3.50040296171961e-28,1.35482853172091e-23,2.8859464147446e-42,3.11401059325226e-37,1.81914092383267e-51,4.76194209083634e-20,2.60064679417012e-32,3.98483285055065e-17,1.99871354622597e-12,7.06629393237214e-24,3.41348685132743e-11,5.98843876319212e-32,2.42495352359211e-13,2.25688138272851e-21,4.47129847128262e-30,4.29926238219839e-24,3.01966472423968e-23,1.00907092014792e-09,5.48380854142572e-17,1.69216974589532e-24,1.33414797552873e-06,3.7451108729107e-12,2.64766265343278e-14,2.80533139120582e-05,4.53860452919721e-07
8.39826876315563e-276,0,3.47619317297694e-05,2.57839581606335e-208,1.24328778005387e-263,0.00388329657697877,0.00212802752468517,3.83160493858972e-52,2.21759098603017e-42,3.49584327803602e-107,5.95116441080078e-77,0.00840707188071131,0.0026479938800579,0.000697713009735898,0.0377677124283799,2.01378001653641e-48,2.67667097607056e-22,1.89481035330974e-36,1.06790868223e-10,6.84827884324023e-33,2.56937957123615e-39,6.24378371978432e-29,5.84310130629386e-41,0.0176312988403301,0.106393542797139,0.00515832387843302,0.411383066236286,0.00149948297874902,3.84753986973722e-05,0.205795440569998,0.00203832324763022
4.66119228250313e-69,4.39111869105784e-05,0,9.76503404114609e-06,9.42724837960826e-08,0,4.59184196958056e-132,0.663460464319298,1.36471890832064e-05,0.0010567093339698,4.63911471145402e-10,2.38209331962307e-81,5.12166849376129e-58,3.18256257880651e-66,7.85471667247842e-36,0.74705871875698,0.00541777113205854,0.00106989028813149,0.000134739556729775,0.00590737506043481,0.0942485062334711,1.2388268215479e-05,2.29802642018256e-05,3.20017127721744e-27,3.0377330614727e-45,1.45699433755513e-35,5.1100006757318e-13,4.45020755576496e-41,1.881308886278e-30,2.61812876265876e-12,2.90919731738425e-13
2.51644566316283e-119,2.38108717457654e-181,0.000164769444328354,0,1.15196308324001e-10,0.000168118086648861,0.0218955526423307,1.10661486374298e-135,1.36477198471003e-162,5.29592232366746e-08,3.91981797374409e-08,0.00924957302956702,6.52933370479431e-05,0.0179035922465972,0.0277555840533231,2.91728314516094e-157,9.57914102194821e-20,5.33556728212368e-61,8.65999492168572e-30,0.00851953173125156,1.22172837955083e-14,3.41735986812267e-07,0.000333371389409111,0.0194303131258596,0.0143273781888691,0.000241755088193372,0.247451753958158,0.0012836724797028,0.0358770019142091,0.477351089324498,0.00339232235065443
7.45811867930419e-88,0,4.22666327812813e-05,7.54577325870516e-15,0,0.00864220070055255,0.000420322140455274,0.000146473053651733,3.83808919831211e-07,0,4.18633707597164e-213,0.00760128825447024,0.00903121066681603,3.53963586869758e-05,0.125690849706642,0.000133702294261839,6.30469584656383e-05,2.17651145389736e-05,0.00427539042649944,1.30611917848106e-50,7.87564782935658e-67,1.98493791007144e-29,1.09109828321372e-49,0.123673697255819,0.0244307678880237,0.018152541419776,0.202082501063519,0.0118772421447955,3.86697215464887e-08,0.232283884171176,0.0422660418710999
5.96489959088657e-51,0.00374821813429432,2.12448227711736e-322,1.91697069581121e-05,0.0127281219515073,0,3.87652825660682e-05,0.278778361574946,0.000439344633467685,0.0268623523333289,0.00642913417983362,4.00654859054187e-247,1.2055461002474e-102,0.00657650004906087,2.34512216902319e-07,0.114623075532207,0.0281559591344599,0.0013338283512,0.021219796750028,0.0128243711705616,0.0404702287276622,0.000682657137350918,0.0593333376249987,3.53215918892879e-52,5.34245623869925e-92,1.53694886404081e-57,1.80425477106135e-21,1.15539673169918e-05,0.225210863209781,0.0141426746310104,0.000371527618771761
6.52205235981937e-32,0.00124130124510174,7.73885941973915e-92,0.00641408980199255,0.00104800136376053,0.000262019103556941,0,0.910652271570658,8.78884430272283e-05,0.0292581938449343,1.00442801411278e-05,0.0268567664752373,1.02959400270733e-08,0,7.51643332562162e-79,0.953315705015969,0.00253846301894505,0.0137444180599208,5.42122195358223e-05,0.0710187109476678,0.376281800511033,0.00273016335082394,2.42666088768368e-07,0.0054419320055686,0.162032397815608,4.19414355448814e-06,0.0082860560400174,2.6111314436079e-90,2.69339343022116e-130,4.91896232200261e-43,5.69967263503334e-36
3.88432982417851e-20,7.06812337935713e-44,0.66458325782314,6.33173532370593e-132,8.57215521676365e-05,0.245634522865932,0.915133153203983,0,6.56868260418349e-06,0.000835788419177124,0.0155408222198614,0.00390649335988491,0.106613400995075,0.880396691502981,0.442200756613527,0,6.59136406499478e-48,1.38433046988045e-08,0.0178305827973502,0.0265999265895598,4.51041083987556e-05,0.000122746807281709,0.300280243731918,0.00622937028997752,0.00517199433036773,0.066424926967622,0.813419765148981,0.378984782187113,0.811979570584785,0.2518756690921,0.384115225345416
4.27845119870153e-38,2.1953793397609e-52,2.92474472460674e-05,8.16080445984165e-124,7.97612750746023e-07,0.000655170154294813,0.000109363904993847,8.91410826048326e-06,0,0.0058414088714723,4.62943710222178e-07,0.012851095767852,0.0166083236912438,0.00153446267547855,0.00261836607475284,0.000200431624017941,0.00102535475872862,0,5.10564565752722e-127,0.059207251267576,5.56117479513587e-07,0.00164612415434679,0.000165691345516211,0.00951440983887783,0.0283622371210538,0.0668879367912668,0.140502227423975,0.00445654705703057,2.68815345808825e-05,0.392848820228274,6.72439545312552e-05
2.91348383134164e-47,4.10401645339683e-89,0.00352666359752418,2.95259094910604e-08,0,0.0246948469848607,0.0264468547650563,0.000411074203515919,0.00318354990370079,0,3.50139992755636e-09,0.0396148373108367,0.0556173483633125,0.0221933417009629,0.0339414775274468,0.000207532317425373,0.0193542975847069,4.28455533384027e-05,0.436803382036885,1.18900656391421e-100,3.05203620837081e-259,4.20762277078015e-05,1.21554029018691e-05,0.149661477679437,0.157782772347969,0.014596506439181,0.34869691184595,0.00768762368851231,0.0353513814869848,0.174032749676156,0.0371376955761385
1.27218246965915e-40,1.53639863900233e-65,5.92350230404949e-08,1.2470981556921e-08,2.44370633580404e-172,0.00565746514409564,5.42861292220508e-05,0.0237897991902653,1.17712089122346e-06,1.85140608103042e-08,0,0.0230598342717421,0.0018243809539091,3.42601943793251e-07,0.379234988674629,0.031425318926388,2.70062172957637e-05,0.00166977355696706,5.16102360038437e-09,4.06725877612501e-07,1.29010350494204e-06,9.70475980378025e-77,2.79877086898206e-286,0.497395696038616,0.015344349835614,0.00910875286697076,0.0131645416334355,0.0704250488760863,9.90403490220831e-13,0.2962262892487,0.0666637467986784
4.92374238445856e-23,0.0109554853099689,2.71954813657587e-68,0.00954244703021399,0.00209218401460368,0,0.023574273277094,0.00483122608918351,0.0082994052643383,0.0253720526248608,0.0233861034746743,0,1.86959452228717e-06,0.0326609159322969,0.00307710182960742,0.00195169409642603,0.0723656348535175,0.0113225709904093,0.150178659415931,0.164992769309439,0.15291032040124,0.0105419374970208,0.170796377774245,8.08032211915647e-104,2.69015665712716e-211,1.88146136667057e-06,0.0124626564770721,0.000831460829560632,0.0874056204634177,0.21823785222596,0.0621222178775131
2.06660436249298e-27,0.000885902603813114,4.32779460986915e-65,9.43107815096428e-05,0.0226310445476621,9.64728222161989e-93,5.3652496443684e-07,0.169605355489915,0.0135904481251785,0.0774685578067721,0.00064276419905202,1.02723052637803e-06,0,0.000458806050544948,7.80012720995216e-10,0.0996106590157793,0.000491204247923241,0.0581678997005108,0.00866484521991093,0.0201757052000859,0.0412362212521104,0.00376474259689436,0.00309116879834732,3.4335652858866e-05,0.00593269435500884,0,1.03767836210795e-97,0.000117260704215501,0.0436723789777333,7.76169755992409e-06,2.32114242153933e-06
9.53386866885759e-19,0.000779693243179136,1.40974398112731e-69,0.00858398085861134,3.96047273154081e-05,0.000699009701892887,0,0.816946848951528,0.00111114620335073,0.0479854765391865,1.14734913319948e-06,0.0327311289312319,0.000290294204738382,0,2.34125124490553e-08,0.936183291912351,0.0335480062442869,0.0699476151681263,8.50068861706023e-06,0.0440528354221261,0.234464755502013,0.00327375690890626,4.74425511994596e-09,0.00304848755571079,0.616649853310994,0.00226004651961808,0.121282263222505,9.63805647970539e-144,1.28797306980091e-276,2.42467551879143e-05,0.000764841242742682
1.9068358587235e-12,0.0270402913952548,7.85237666426408e-36,0.021083331272361,0.133625459247013,1.98241335281341e-06,1.13271703482195e-100,0.425818087277456,0.00311856981638143,0.0258979969590905,0.374333436199175,0.00228594391345552,1.75480984678318e-10,2.06262379974466e-08,0,0.461855037500659,0.0770446147828799,0.0202026847320431,0.00363577860213632,0.203989668805276,0.149297576008508,0.0733263143711325,0.384899700224813,0.0321538065688768,0.000437204336606516,2.32785254106164e-08,1.65446328355152e-05,2.23601212828233e-06,0.00093265103159116,2.21572048571957e-192,6.26922711758891e-123
2.00261540572728e-23,4.11084670939882e-51,0.743416846060791,1.73570871265458e-123,8.33304680590023e-05,0.0825050262881009,0.982724067908683,0,0.000359050893577025,0.000153567704382338,0.027053959239687,0.00659681932272102,0.113584983498486,0.901868914433876,0.473584783736519,0,3.45863793768673e-11,0.000165122466653801,0.0524971757614134,0.02203299757399,0.000270810478708831,0.000375145862276108,0.369566465298636,0.0172839337710338,0.00153339653967692,0.0591288224529091,0.754033959704358,0.347607469644174,0.732001081485824,0.235158265095499,0.624570123355821
2.83632025456817e-16,2.6248005862777e-15,0.00483738639814094,1.95874746754743e-20,0.000100583969013937,0.0229102299779956,0.00875843364589358,3.98703855316258e-57,0.000384666178224572,0.0105293192735062,8.7589849783419e-05,0.0650984369321829,0.000790449514052947,0.0684675407204339,0.0624143505690368,2.25527562284647e-11,0,0.000181986614645421,0.0370668517928237,0.00200887708262237,0.00178601867627059,2.20684280842359e-05,0.00674539599378031,0.017297412688949,0.155387434159641,0.00237287932870305,0.146911961817809,0.0187724245557978,0.0629894981967165,0.0277475753260199,0.0101858800169694
6.95590831755412e-30,8.11616184715884e-42,0.00165870643756841,1.65442934589274e-65,4.09633164111962e-07,0.00612878634718058,0.0176961108709296,2.20351800776134e-08,0,5.77987142697837e-05,0.00104439489608759,0.0077711806674599,0.0447554742764062,0.0745702952463613,0.0362510657913565,0.000278295560533031,0.000744326505854654,0,8.22129201078143e-09,0.00224728473278567,8.76768546909994e-07,0.00379291221330495,0.000454762620150157,0.00492245042280067,0.0291523400966643,0.139590198251149,0.244525181830335,0.000933383480791976,0.0916254834262145,0.761253141915816,0.00083220776541953
2.45793040605568e-13,2.38691391747134e-14,0.000255542813643242,5.69346381399313e-29,0.00162383626079336,0.00475294539064039,2.69768352506145e-05,0.0333036055488954,1.25614213656523e-90,0.467272159730131,1.40167616391783e-09,0.164051480602776,0.00210777345239628,8.37798864420581e-06,0.00160596264646496,0.0743866089565767,0.0495749976133808,8.58708108934903e-11,0,0.670339081970736,0.027571894610803,2.9823613931666e-05,4.5076452171325e-08,0.131503517646226,0.101117765413561,0.21315485722532,0.0142975496418455,0.0653386335442994,5.28888371671267e-07,0.0215779114915208,0.000252356470450154
1.98747821232884e-20,3.85151028516175e-27,0.00455497078535094,0.0120406456318185,6.34954213863593e-67,0.0303449955046054,0.0674512888860458,0.0280063445311931,0.064326079819649,3.7821220996148e-89,2.17390505151197e-07,0.169013185409292,0.0100828065303358,0.0331020884182516,0.21720427493241,0.0316421525497312,0.00177072752649142,0.00374304500025064,0.653228019987132,0,2.08669307490558e-05,0.00731402265735444,1.93268670694749e-06,0.177954590271326,0.112530368160577,0.0649085320764202,0.0799930881285979,0.000209102316347904,0.0112609388554125,0.168878960361181,0.0103858668568951
1.83175304791449e-27,1.48806439134213e-39,0.0912269392241765,3.3755306520303e-12,5.74333841352048e-86,0.0627006853907833,0.349769642787018,4.55685307743476e-05,2.67261124892436e-07,6.1885351944559e-256,3.97614413392533e-06,0.158510434248035,0.0478989666642348,0.248245160337261,0.170209710853374,4.27365947520551e-05,0.015903496940456,4.91930338962144e-06,0.0153562852008264,4.69854760599759e-05,0,0.0018797934296784,0.00483152822024359,0.268163447055545,0.415238500033432,0.0356540039277378,0.403957308687556,0.325694216577562,0.193973260719138,0.246312944473157,0.0854918922720841
6.07193729882614e-24,2.71515630574082e-29,3.79281171797262e-07,3.46439809236211e-08,1.52720882799093e-33,0.00151955064390685,0.00126114556770454,9.74127958279913e-05,0.000901385665346732,2.981604247015e-05,1.50868754019854e-65,0.0145503999786303,0.00373507500346387,0.00068727837639619,0.0623357049269464,0.000202994698342663,2.80987208778247e-06,0.00300125353086946,1.00240460995141e-05,0.00560660457691756,0.00505109067399738,0,0.000449482522371451,0.281821697550963,0.0334543240501163,0.00702369824281395,0.0644249452479555,0.0114589542955457,0.00302801712483178,0.0654520200201704,0.0147930261560055
3.07988170336904e-21,3.14812483720206e-36,4.99038522931582e-06,0.00036077074246156,2.6668075128383e-63,0.111135877632448,7.89965611800122e-07,0.311313506503995,0.000194007878179571,4.40959323477809e-07,1.20522776506202e-220,0.0993533607765825,0.0148452150424808,2.14360246727682e-12,0.400690762380085,0.334642319162488,0.0052330636220717,0.000383869931276276,5.63998895548611e-08,5.68335420901616e-06,0.0106942932000337,5.28976224382475e-05,0,0.291432999228716,0.15289420412553,0.182710491672461,0.00499953722705148,0.0143054672786741,4.41309445644749e-16,0.409036233192041,0.179262552199745
1.99176025390602e-08,0.019733384367145,1.98093218327597e-19,0.0138653482497931,0.12145294601285,2.85558163107252e-43,0.00859630023783207,0.0205457922165619,0.0123979072047487,0.121111794247853,0.509164885094427,1.18516109439287e-136,6.6840136929016e-06,0.00856610025224169,0.0552574373247621,0.00416678023086678,0.030076198583603,0.00407353500443766,0.140726780720904,0.193171686372814,0.228707535995143,0.300964897412946,0.301801077280225,0,1.67466834870293e-05,0.000178351392607425,0.00122138060988677,1.95252256169696e-05,0.249522751058405,0.394138282388686,0.0101218912934401
3.80512578121056e-13,0.103288979697411,1.40051844530842e-36,0.0193808191868058,0.0342468212241989,1.90580946295562e-108,0.211921499514438,0.00579118958189268,0.015295207568706,0.154902209901363,0.0148940709710477,8.46488762147493e-184,0.00354201144334136,0.62715185964612,0.00116718954881599,0.00572463363604621,0.167951756218472,0.0474371625519298,0.12690896440357,0.146334416683022,0.408402578024426,0.0102616333508564,0.157138607302539,3.67249933241331e-06,0,9.41345231556543e-06,0.490158539847675,0.468897588801808,0.219498914781752,0.00989520488844953,0.0140483381731808
5.66755184574262e-22,0.0049492078984771,1.69514514448032e-41,4.07516168701536e-06,0.0183974165280579,7.18790890437887e-57,2.53230864051258e-05,0.0285116751530385,0.0704332487966804,0.0276445073014945,0.00470200464270044,3.27728497546119e-07,0,0.000719370515726403,9.92007660280804e-08,0.0749349953807613,0.00116271824154517,0.126695603693951,0.226760996640525,0.0655240230838109,0.0409205972563131,0.00844063206325258,0.178797723093642,0.000468910169914289,0.000105512669837654,0,5.57764588933039e-06,0.0092589301447904,0.0721236961098164,1.57582341629616e-08,0.00113557107739888
1.16867996810484e-05,0.399640061136526,1.0144184457395e-14,0.256224769829536,0.186724754383343,2.9410160056301e-23,0.00492969515796621,0.866955190023666,0.188796812048854,0.326172996160087,0.00667783861695396,0.0142853709583512,1.70363221143657e-75,0.130221735706937,2.87500753164644e-05,0.774831692204352,0.176600622032245,0.257227502601835,0.0103108361330327,0.086763439622278,0.387483229526554,0.0720652364666097,0.014878190627158,0.000647008584551947,0.459400164899816,2.85441218127537e-07,0,0.0362309470090553,0.101696214370869,0.104221501955233,2.58116304133789e-07
1.47925192500482e-11,0.0060675925920736,1.13523541104564e-29,0.00118226951114656,0.0134500935393626,1.67004449551133e-05,2.56003658561174e-95,0.38481313498747,0.00764732012145013,0.00970360364224835,0.0393574627390228,0.00100651117779969,0.000551682645080104,7.33306724273264e-112,5.2176060758957e-06,0.371128925184081,0.025882305554528,0.003285413772641,0.0484276111256732,0.000767953495282496,0.272414944560117,0.01921109735524,0.00614963136484977,7.28187337607174e-07,0.477946681043625,0.00333571777398918,0.0525985739982441,0,2.02308550975379e-08,0.00094405054888546,0.00562882005755047
1.16330950132754e-17,0.00014571450058886,9.58519938284313e-39,0.0660734425069409,2.20206502350641e-06,0.203885449290384,2.3030457393853e-151,0.830857229207175,0.00090073609075967,0.026299035146183,7.62122859331697e-12,0.124996207449676,0.049638823772225,9.65879848084066e-181,0.000341054558230923,0.747498197014872,0.0389749009722849,0.118514536118318,9.1752802501516e-07,0.0115522671327925,0.190736920650578,0.00297553933889205,2.18644704721961e-16,0.241135695713577,0.182648528022221,0.0652291136963256,0.128407702053877,1.49978317763945e-11,0,0.0225232870153337,0.00162738905846864
6.14974816337117e-06,0.189658561298085,9.17112012931817e-18,0.456346167082552,0.205679568214247,0.0197728114158264,8.00871701969725e-35,0.199406784788682,0.41142005427317,0.179433130188411,0.26287328459152,0.196977643836549,7.33328428512122e-06,6.70787516845316e-05,5.55524638389418e-237,0.236851530143106,0.0429001335730748,0.781534749453995,0.0368039355762593,0.159848640177538,0.260897765113635,0.0714128908534628,0.406648453423524,0.388909193537429,0.0162348777754748,1.89803939148509e-08,0.0973233729934637,2.2554885538156e-05,0.0486751360226729,0,2.30879308617043e-07
3.54621130460511e-08,0.000351497341964863,7.75545322936692e-17,0.00751835001484558,0.0157497506626754,0.000206107266795023,1.87037248885178e-25,0.384875411835673,0.000813169747372859,0.0362902404612944,0.0558231506180364,0.0432009953103996,7.17000889201189e-07,0.00139720265023065,3.05078922305357e-119,0.610603175781102,0.0129556741562042,0.000580061671387985,0.000520964109327746,0.0112170153676331,0.101779633308012,0.0136860111366304,0.184104136881857,0.0114986112928171,0.00807105425870369,0.00423042017311716,2.29108359270291e-06,0.00865533338260127,0.00122866599694529,1.24955208088742e-08,0
