ind,I_I,I_IF,I_p-Value,I_Significance,D_D,D_DF,D_p-Value,D_Significance,F_F,F_FF,F_p-Value,F_Significance,label
1,0.0103247780075732,1.33656390188161,0.0684301873323368,0.489887640449438,0.339732152380836,44.0987494162439,0.000999072409241217,3,0.00788065859900237,38.1513126171083,0.000999000999000997,3,L bankssts
2,0.00579796720486022,2.18987818947945,0.00351529321485073,2.70909090909091,0.187361846075144,75.0995381441812,0.00106737231075625,3,0.00290308607485449,23.0970795455104,0.000999000999001,3,L caudalanteriorcingulate
3,0.0106909771646157,1.32555352136616,0.0694814729256709,0.468956406869221,0.0412644630497072,5.19022500872924,0.166935736938318,0.126816380449141,0.00807766171630825,47.4656306524603,0.000999000999000995,3,L caudalmiddlefrontal
5,0.0113460082578992,1.72539628613461,0.0443582313779739,1.39830508474576,0.0794876364185493,12.3708457252315,0.0614313192021844,1.1638418079096,0.00736422643032203,26.2669335544018,0.000999000999000998,3,L cuneus
6,0.00504215858046056,1.99796308228353,0.00389157193931915,2.63157894736842,0.10734248265023,40.4012597430694,0.00152171286552685,3,0.00262550171269413,7.0100564765927,0.000999000999001,3,L entorhinal
7,0.00915268414982815,1.94165318802159,0.0115137645088416,2.28571428571429,0.108005068814841,20.563488420057,0.0657681016651705,1.27896512935883,0.00523887805565644,19.4892853199013,0.000999000999000995,3,L fusiform
8,0.0149812088627198,1.37240985849223,0.051100361484252,0.748201438848921,0.37737077467375,34.6194476446895,0.00207256899747611,2.89988009592326,0.0110725932387717,46.7129283791933,0.000999000999001005,3,L inferiorparietal
9,0.00972585025387137,1.52183972927147,0.0278796821222071,1.60231213872832,0.307929085380355,44.9495502985941,0.00328129377571102,2.80346820809249,0.00672830090028912,27.2131980106568,0.000999000999000995,3,L inferiortemporal
10,0.00339380839490498,2.05066521533066,0.00124974476152904,2.96495327102804,0.0595294758690091,37.1418395260178,0.00392694812418752,2.84579439252336,0.00174766615875283,12.2088731240981,0.000999000999000997,3,L isthmuscingulate
11,0.0130504356310302,1.40771643421019,0.0201842185442655,1.47603305785124,0.238355831625172,25.7738103161548,0.00835799745536253,2.50826446280992,0.00933188342814458,33.477517070764,0.000999000999000999,3,L lateraloccipital
12,0.00383854134150345,1.63795672215766,0.00787440480679978,2.33416149068323,0.0564528640403026,26.6933509663447,0.0106192190373876,2.25093167701863,0.0023964051339402,11.471167108561,0.000999000999000995,3,L lateralorbitofrontal
13,0.00835293782319537,1.80818302806545,0.0121858959151838,2.53482880755608,0.0355086987743883,10.1077811691223,0.0911657965710958,0.953955135773318,0.00505436115707701,17.4849645106404,0.000999001396165071,3,L lingual
14,0.00438008984112929,1.6045363643154,0.0139194746808626,2.17196261682243,0.110847810238185,38.7782801376878,0.00532614489414285,2.70093457943925,0.00279287220563841,7.23773894653627,0.000999000999000996,3,L medialorbitofrontal
15,0.00977782609315577,1.42168528179761,0.0350049910448412,1.22198041349293,0.403577571799216,60.054134867011,0.0009997740130886,3,0.00707093756064045,29.8172301907062,0.000999000999000995,3,L middletemporal
16,0.00364156017620218,2.22391853691754,0.00128115498243802,2.9746835443038,0.025010972473179,15.4641380659321,0.0469006667985963,1.68354430379747,0.00161983141797975,6.55499948302884,0.000999100333447034,3,L parahippocampal
17,0.00525664768972178,1.63319804771216,0.00692302634625049,2.52222222222222,0.0416470199378724,13.9776836649128,0.0657125589974585,0.526984126984127,0.0032699301083429,29.6654471388615,0.000999000999000996,3,L paracentral
18,0.00685762851503495,1.3955922416144,0.0532504117853681,0.976666666666667,0.0373625466617939,8.66128016133156,0.151301203496878,0.686666666666667,0.00510477521328239,30.6454952901195,0.000999000999000996,3,L parsopercularis
19,0.00669158123962574,1.46836576032102,0.0176239743824572,1.81656804733728,0.0463167201361942,10.774260228764,0.0366081887016888,1.42603550295858,0.00463940617165034,21.6235738930713,0.000999000999001,3,L parsorbitalis
20,0.00615059732881023,1.38484667774286,0.0877113991549679,0.898550724637681,0.0573323646898392,16.4220608884956,0.034048799608445,1.66425120772947,0.00481997821194057,30.8445991931177,0.000999000999000997,3,L parstriangularis
21,0.00939828187658209,1.98747721570434,0.0153673931513738,2.0387811634349,0.0711644943480397,14.5969220672234,0.0339495313222855,1.73961218836565,0.00518145564031703,21.2246903720431,0.000999000999000998,3,L pericalcarine
22,0.00639976140228119,1.4175758856644,0.0521307134523413,1.16318887105404,0.120215348952882,26.7875604286973,0.0293117373309438,2.11931514178705,0.00464656681006732,39.913272456748,0.000999000999001007,3,L postcentral
23,0.00549978663779131,2.35367107364656,0.00165167385341872,2.94192377495463,0.0952067334819295,44.6305369321831,0.00921612248595621,2.42468239564428,0.00262199119285216,23.3747355318187,0.000999000999000996,3,L posteriorcingulate
24,0.00531764328381629,1.47649819552188,0.0320867040358173,1.48816120906801,0.0590894485191628,19.9063791944705,0.0682617455668126,1.50629722921914,0.00374941445590558,36.9147343457327,0.000999000999001008,3,L precentral
25,0.00804473412460181,1.72287756765276,0.00962152820734899,2.20325203252033,0.0871086949410158,18.6764085328147,0.0260304614416402,1.99525745257453,0.00499517845038354,29.6099907023299,0.000999000999001003,3,L precuneus
26,0.00580445721804197,1.60424493189408,0.0380024847129373,1.30693069306931,0.201470448710978,61.6568761771869,0.00342781229752025,2.76732673267327,0.00376165481473541,15.4550695868725,0.000999000999001,3,L rostralanteriorcingulate
27,0.0102136863961936,1.35351757999189,0.0559816914331194,0.744036105738233,0.0597234944308717,8.45333091081959,0.0961005320955893,0.548678272082527,0.00761636233628285,25.7099430616101,0.000999000999001004,3,L rostralmiddlefrontal
28,0.00776844932514889,1.54443332594919,0.0205629093227786,1.78117457763475,0.0635928109134659,14.2150485063835,0.0673945810069215,1.04143201930813,0.00516916214339267,26.693364359357,0.000999000999001,3,L superiorfrontal
29,0.0115409038410686,1.40493110871163,0.049737556821741,0.991395793499044,0.145879211202258,18.8990287264698,0.0275906911116333,1.79158699808795,0.00843334362883819,41.9031460055295,0.000999000999001006,3,L superiorparietal
30,0.00554685809136132,1.620878372941,0.00963602475423294,2.24665257223397,0.289082141885433,90.652897496322,0.00100846833782745,3,0.00368038999856607,22.4895137012545,0.000999000999001002,3,L superiortemporal
31,0.0116306318770404,1.39755064018457,0.0580438080722579,0.794528521536671,0.269261794624116,36.3325703497706,0.00799164706672278,2.4580908032596,0.00860562616576785,44.3618381951259,0.000999000999001006,3,L supramarginal
32,0.00548933004907147,1.41692736895161,0.013564127695091,1.29787234042553,0.0883115970353558,22.8528906492791,0.0249688939729178,1.46808510638298,0.00390857246469957,10.3519293807911,0.000999000999000999,3,L frontalpole
33,0.00480669476837453,1.4560278167265,0.00986644666421864,1.88513513513514,0.209606626229703,60.7825488074996,0.000999000999001,3,0.00332653025193375,7.58401903721577,0.000999000999001,3,L temporalpole
34,0.00226370485822023,2.05606483107404,0.00132674478763331,3,0.107486386526068,85.6714569275238,0.00106770045750021,3,0.00116053831343206,14.623737603156,0.000999000999001,3,L transversetemporal
35,0.00191637495835501,1.7620461644641,0.00352960095856066,2.7818671454219,0.0415845582981007,39.0007935475219,0.00484269838394798,2.74057450628366,0.00112399401482068,9.18046421970178,0.000999000999000997,3,L insula
1,0.0103746525901122,1.33630021255439,0.0720625528340817,0.469072164948454,0.345247182347275,44.5628944754756,0.000999182679685766,3,0.00792042912385428,37.7834510955633,0.000999000999000997,3,R bankssts
2,0.00592265033053339,2.16611976174352,0.0030648365529897,2.76050420168067,0.187374202053088,73.3827091871943,0.00113913082485211,3,0.00298066355124635,22.398809482743,0.000999000999001,3,R caudalanteriorcingulate
3,0.010888833602265,1.32770468139032,0.0676319195607553,0.471567267683773,0.0418769016099374,5.11884101773807,0.160486834025223,0.128987517337032,0.00821295820609145,46.9381776669453,0.000999000999000995,3,R caudalmiddlefrontal
5,0.0116234086510987,1.67771739064679,0.0487416960664131,1.22255192878338,0.0847131359894027,12.1903659267533,0.0623657851078689,1.0593471810089,0.00769622092250503,26.8777194616795,0.000999000999000998,3,R cuneus
6,0.00496856953692459,2.0024131376447,0.00367613688616963,2.66417910447761,0.108022344173668,40.6246905551922,0.00157987798714665,3,0.00258918703250637,7.04241397230686,0.000999000999001,3,R entorhinal
7,0.00926108915358112,1.93957515040362,0.0111149008257601,2.28743169398907,0.104877937992143,19.8836702420662,0.069865442546742,1.22622950819672,0.00530405506209213,19.5822123407016,0.000999000999000995,3,R fusiform
8,0.0150257644646583,1.3702420341193,0.0490102652436083,0.768528464017186,0.370217035664465,33.953803582438,0.00211244688694224,2.88990332975295,0.0111056212603989,46.8951898354294,0.000999000999001007,3,R inferiorparietal
9,0.00982241736508891,1.51058949758131,0.0292784830553363,1.57674418604651,0.302710313278207,44.061560658371,0.00314923873090607,2.81279069767442,0.00684291193587916,27.527474860885,0.000999000999000995,3,R inferiortemporal
10,0.00337690203215401,2.08813652754472,0.00115510672609659,2.98014888337469,0.0594583702832013,38.0868212661896,0.00353933511643406,2.84615384615385,0.00170671594639621,12.1277842861941,0.000999000999000997,3,R isthmuscingulate
11,0.0128955312490081,1.40958011221694,0.0189533472198307,1.51679104477612,0.227206308398289,24.9920500806898,0.00972092823523174,2.46175373134328,0.00920876080561074,32.9910642544938,0.000999000999000996,3,R lateraloccipital
12,0.00382566385025978,1.63546104627017,0.00828150374634685,2.31453634085213,0.0558525401166214,26.2687218574746,0.0101917796680215,2.24561403508772,0.0023900638005999,11.2179752681234,0.000999000999000995,3,R lateralorbitofrontal
13,0.00838079874854022,1.82412672066422,0.0121738877132848,2.54076738609113,0.0374982249574273,10.6864562584387,0.0847442716606298,1.02877697841727,0.00505080524068091,17.4450390313056,0.000999001167100042,3,R lingual
14,0.00453484378760609,1.6058326806468,0.0156385190169975,2.17214700193424,0.122167739452923,41.2212043554854,0.00436644617030222,2.76208897485493,0.0029080855095797,8.18262837679896,0.000999000999000996,3,R medialorbitofrontal
15,0.0100111400908427,1.4156029964464,0.0361033782773608,1.158953722334,0.404867651901394,58.8063319599246,0.000999566333115203,3,0.0072577040325085,30.4872232797082,0.000999000999000995,3,R middletemporal
16,0.00358690455606786,2.21179871865761,0.00135526281058951,2.96941896024465,0.025031240861519,15.7598815657118,0.0472891421737831,1.68807339449541,0.00160942563070265,6.58149360231193,0.000999160671515681,3,R parahippocampal
17,0.00519880831177256,1.63855596965117,0.00638106700138403,2.57851239669421,0.0424930246664988,14.5018570184791,0.0647970010578521,0.535812672176309,0.00322098021349548,29.4437136899895,0.000999000999000995,3,R paracentral
18,0.00673715524768626,1.40968537678864,0.0413236027541397,1.03696498054475,0.035647601584356,8.49668497748087,0.173314449275175,0.680933852140078,0.00493668427817017,30.6725821368295,0.000999000999000996,3,R parsopercularis
19,0.00664306689624333,1.44281888292534,0.0271304933663057,1.58095238095238,0.0512008591853995,12.3573785964306,0.0382597897449776,1.55714285714286,0.00470238964883305,23.2746680786993,0.000999000999001,3,R parsorbitalis
20,0.00643433844009085,1.36729546868548,0.0972188189669214,0.848936170212766,0.054993860698338,15.0829101553714,0.038032476845981,1.43829787234043,0.00509147029379272,30.885372225654,0.000999000999000997,3,R parstriangularis
21,0.00948417354900012,1.91819336092532,0.0165608738059804,1.9591280653951,0.0710405757020918,14.1707762256336,0.037770259423671,1.66485013623978,0.00541053928846797,21.7309926452276,0.000999000999000997,3,R pericalcarine
22,0.00638604862666507,1.41444437835769,0.0525564596895128,1.15430107526882,0.120286584215336,26.4009002103784,0.0318968991827621,2.10645161290323,0.00465528316033436,39.4112611781644,0.000999000999001007,3,R postcentral
23,0.00552316293516013,2.33514568635007,0.00221539845062534,2.87453874538745,0.100598730266724,45.689960771779,0.00737972519213436,2.51660516605166,0.00267034881273828,23.8127015814453,0.000999000999000996,3,R posteriorcingulate
24,0.00538125508086081,1.47574504667715,0.0329849408123021,1.46890184645287,0.0591447290570447,19.8233876824825,0.0657216859989621,1.50291545189504,0.00379110077002347,37.2725933561737,0.000999000999001007,3,R precentral
25,0.00804278887248444,1.72877407333046,0.00975082814371174,2.19295958279009,0.0874739864191651,18.7900129477672,0.0256311258512356,2.01043024771838,0.00498040468002614,29.3428265603785,0.000999000999001004,3,R precuneus
26,0.00574291588963966,1.61253406958557,0.0315150208128968,1.38690476190476,0.196244953901087,62.147138985093,0.00351031006551256,2.77380952380952,0.00369112055116786,14.7586101779994,0.000999000999001,3,R rostralanteriorcingulate
27,0.0101497487299521,1.3511945878448,0.0569823746211491,0.727917472598324,0.0594139947811847,8.48484840721949,0.0994741008370076,0.536428110896196,0.00758180390888991,25.746809236423,0.000999000999001004,3,R rostralmiddlefrontal
28,0.00791243859382045,1.54133350807706,0.0208523739827015,1.74710672953279,0.0630679221818886,13.788438875948,0.0687523936304764,1.03557651093013,0.0052753193957938,26.8246316583338,0.000999000999001002,3,R superiorfrontal
29,0.0115635837150568,1.41477796861835,0.0475299941086429,1.05176584421867,0.145021193514295,18.9151820058096,0.0273545672121686,1.8180938558297,0.00840046104046168,41.4144869849277,0.000999000999001006,3,R superiorparietal
30,0.00532643039318478,1.62717873194171,0.0084043223968466,2.31757754800591,0.277735013451723,91.5364529596251,0.00100405884951617,3,0.00349404275195625,22.4412767243399,0.000999000999001001,3,R superiortemporal
31,0.0108255905061716,1.42031144136874,0.0573466944613192,0.873511060692002,0.270998485973316,39.0292316255002,0.00814425724731537,2.4344866704481,0.00799890823921238,42.763697954746,0.000999000999001006,3,R supramarginal
32,0.00552344582959498,1.45170012102317,0.0120267896061718,1.46774193548387,0.081758962806364,21.3217281421358,0.0258080389150055,1.46774193548387,0.00385754106244664,10.2031498992347,0.000999000999000999,3,R frontalpole
33,0.00462946294048339,1.45203409248011,0.00998859110524255,1.83098591549296,0.201651736998604,60.1601675439583,0.00100322212998269,3,0.00321129530608914,7.06145207326095,0.000999000999001,3,R temporalpole
34,0.00227181857512474,2.04775935452393,0.00128739484381156,3,0.105847728539269,83.5218681472167,0.00105989594799359,3,0.00116652794921162,14.5736740161416,0.000999000999001,3,R transversetemporal
35,0.00193196640138561,1.76339351776827,0.00396587456997041,2.76507092198582,0.0439525986367347,41.2254271095743,0.00413527236463711,2.75886524822695,0.00113667677675792,8.6255844841941,0.000999000999000998,3,R insula
